The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
/home/p0428q/.local/lib/python3.9/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
 Saving the dataset (0/1 shards):   0%|          | 0/3000 [00:00<?, ? examples/s] Saving the dataset (1/1 shards): 100%|██████████| 3000/3000 [00:00<00:00, 22059.49 examples/s] Saving the dataset (1/1 shards): 100%|██████████| 3000/3000 [00:00<00:00, 22000.60 examples/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.46s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:13<00:00,  6.08s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:13<00:00,  6.74s/it]
   0%|          | 0/558 [00:00<?, ?it/s]   0%|          | 1/558 [00:02<27:10,  2.93s/it]                                                    0%|          | 1/558 [00:02<27:10,  2.93s/it]
   0%|          | 0/28 [00:00<?, ?it/s]
  0%|          | 0/48 [00:00<?, ?it/s]
  4%|▍         | 2/48 [00:00<00:07,  5.99it/s]
  6%|▋         | 3/48 [00:00<00:10,  4.21it/s]
  8%|▊         | 4/48 [00:01<00:12,  3.64it/s]
 10%|█         | 5/48 [00:01<00:12,  3.38it/s]
 12%|█▎        | 6/48 [00:01<00:12,  3.23it/s]
 15%|█▍        | 7/48 [00:02<00:13,  3.15it/s]
 17%|█▋        | 8/48 [00:02<00:12,  3.09it/s]
 19%|█▉        | 9/48 [00:02<00:12,  3.06it/s]
 21%|██        | 10/48 [00:03<00:12,  3.03it/s]
 23%|██▎       | 11/48 [00:03<00:12,  3.01it/s]
 25%|██▌       | 12/48 [00:03<00:12,  3.00it/s]
 27%|██▋       | 13/48 [00:04<00:11,  2.99it/s]
 29%|██▉       | 14/48 [00:04<00:11,  2.98it/s]
 31%|███▏      | 15/48 [00:04<00:11,  2.98it/s]
 33%|███▎      | 16/48 [00:05<00:10,  2.97it/s]
 35%|███▌      | 17/48 [00:05<00:10,  2.97it/s]
 38%|███▊      | 18/48 [00:05<00:10,  2.98it/s]
 40%|███▉      | 19/48 [00:06<00:09,  2.97it/s]
 42%|████▏     | 20/48 [00:06<00:09,  2.97it/s]
 44%|████▍     | 21/48 [00:06<00:09,  2.97it/s]
 46%|████▌     | 22/48 [00:07<00:08,  2.97it/s]
 48%|████▊     | 23/48 [00:07<00:08,  2.97it/s]
 50%|█████     | 24/48 [00:07<00:08,  2.97it/s]
 52%|█████▏    | 25/48 [00:08<00:07,  2.97it/s]
 54%|█████▍    | 26/48 [00:08<00:07,  2.97it/s]
 56%|█████▋    | 27/48 [00:08<00:07,  2.97it/s]
 58%|█████▊    | 28/48 [00:09<00:06,  2.97it/s]
 60%|██████    | 29/48 [00:09<00:06,  2.97it/s]
 62%|██████▎   | 30/48 [00:09<00:06,  2.97it/s]
 65%|██████▍   | 31/48 [00:10<00:05,  2.97it/s]
 67%|██████▋   | 32/48 [00:10<00:05,  2.96it/s]
 69%|██████▉   | 33/48 [00:10<00:05,  2.96it/s]
 71%|███████   | 34/48 [00:11<00:04,  2.96it/s]
 73%|███████▎  | 35/48 [00:11<00:04,  2.97it/s]
 75%|███████▌  | 36/48 [00:11<00:04,  2.97it/s]
 77%|███████▋  | 37/48 [00:12<00:03,  2.97it/s]
 79%|███████▉  | 38/48 [00:12<00:03,  2.97it/s]
 81%|████████▏ | 39/48 [00:12<00:03,  2.96it/s]
 83%|████████▎ | 40/48 [00:13<00:02,  2.97it/s]
 85%|████████▌ | 41/48 [00:13<00:02,  2.97it/s]
 88%|████████▊ | 42/48 [00:13<00:02,  2.97it/s]
 90%|████████▉ | 43/48 [00:14<00:01,  2.97it/s]
 92%|█████████▏| 44/48 [00:14<00:01,  2.96it/s]
 94%|█████████▍| 45/48 [00:14<00:01,  2.96it/s]
 96%|█████████▌| 46/48 [00:15<00:00,  2.97it/s]
 98%|█████████▊| 47/48 [00:15<00:00,  2.97it/s]
100%|██████████| 48/48 [00:15<00:00,  2.97it/s]
49it [00:16,  2.97it/s]                        
50it [00:16,  2.97it/s]                                                 
                        55%|█████▌    | 517/932 [22:44<15:27,  2.23s/it]
50it [00:16,  2.97it/s]
                        56%|█████▌    | 518/932 [22:47<50:20,  7.30s/it]                                                  56%|█████▌    | 518/932 [22:47<50:20,  7.30s/it] 56%|█████▌    | 519/932 [22:49<39:46,  5.78s/it]                                                  56%|█████▌    | 519/932 [22:49<39:46,  5.78s/it] 56%|█████▌    | 520/932 [22:51<32:22,  4.71s/it]                                                  56%|█████▌    | 520/932 [22:51<32:22,  4.71s/it] 56%|█████▌    | 521/932 [22:53<27:12,  3.97s/it]                                                  56%|█████▌    | 521/932 [22:53<27:12,  3.97s/it] 56%|█████▌    | 522/932 [22:56<23:34,  3.45s/it]                                                  56%|█████▌    | 522/932 [22:56<23:34,  3.45s/it] 56%|█████▌    | 523/932 [22:58<21:02,  3.09s/it]                                                  56%|█████▌    | 523/932 [22:58<21:02,  3.09s/it] 56%|█████▌    | 524/932 [23:00<19:14,  2.83s/it]                                                  56%|█████▌    | 524/932 [23:00<19:14,  2.83s/it] 56%|█████▋    | 525/932 [23:02<17:59,  2.65s/it]                                                  56%|█████▋    | 525/932 [23:02<17:59,  2.65s/it] 56%|█████▋    | 526/932 [23:05<17:05,  2.53s/it]                                                  56%|█████▋    | 526/932 [23:05<17:05,  2.53s/it] 57%|█████▋    | 527/932 [23:07<16:27,  2.44s/it]                                                  57%|█████▋    | 527/932 [23:07<16:27,  2.44s/it] 57%|█████▋    | 528/932 [23:09<16:00,  2.38s/it]                                                  57%|█████▋    | 528/932 [23:09<16:00,  2.38s/it] 57%|█████▋    | 529/932 [23:11<15:41,  2.34s/it]                                                  57%|█████▋    | 529/932 [23:11<15:41,  2.34s/it] 57%|█████▋    | 530/932 [23:13<15:28,  2.31s/it]                                                  57%|█████▋    | 530/932 [23:13<15:28,  2.31s/it] 57%|█████▋    | 531/932 [23:16<15:18,  2.29s/it]                                                  57%|█████▋    | 531/932 [23:16<15:18,  2.29s/it] 57%|█████▋    | 532/932 [23:18<15:08,  2.27s/it]                                                  57%|█████▋    | 532/932 [23:18<15:08,  2.27s/it] 57%|█████▋    | 533/932 [23:20<15:01,  2.26s/it]                                                  57%|█████▋    | 533/932 [23:20<15:01,  2.26s/it] 57%|█████▋    | 534/932 [23:22<14:55,  2.25s/it]                                                  57%|█████▋    | 534/932 [23:22<14:55,  2.25s/it] 57%|█████▋    | 535/932 [23:25<14:51,  2.25s/it]                                                  57%|█████▋    | 535/932 [23:25<14:51,  2.25s/it] 58%|█████▊    | 536/932 [23:27<14:48,  2.24s/it]                                                  58%|█████▊    | 536/932 [23:27<14:48,  2.24s/it] 58%|█████▊    | 537/932 [23:29<14:44,  2.24s/it]                                                  58%|█████▊    | 537/932 [23:29<14:44,  2.24s/it] 58%|█████▊    | 538/932 [23:31<14:41,  2.24s/it]                                                  58%|█████▊    | 538/932 [23:31<14:41,  2.24s/it] 58%|█████▊    | 539/932 [23:34<14:38,  2.24s/it]                                                  58%|█████▊    | 539/932 [23:34<14:38,  2.24s/it] 58%|█████▊    | 540/932 [23:36<14:36,  2.24s/it]                                                  58%|█████▊    | 540/932 [23:36<14:36,  2.24s/it] 58%|█████▊    | 541/932 [23:38<14:33,  2.24s/it]                                                  58%|█████▊    | 541/932 [23:38<14:33,  2.24s/it] 58%|█████▊    | 542/932 [23:40<14:31,  2.23s/it]                                                  58%|█████▊    | 542/932 [23:40<14:31,  2.23s/it] 58%|█████▊    | 543/932 [23:43<14:29,  2.24s/it]                                                  58%|█████▊    | 543/932 [23:43<14:29,  2.24s/it] 58%|█████▊    | 544/932 [23:45<14:27,  2.23s/it]                                                  58%|█████▊    | 544/932 [23:45<14:27,  2.23s/it] 58%|█████▊    | 545/932 [23:47<14:24,  2.23s/it]                                                  58%|█████▊    | 545/932 [23:47<14:24,  2.23s/it] 59%|█████▊    | 546/932 [23:49<14:21,  2.23s/it]                                                  59%|█████▊    | 546/932 [23:49<14:21,  2.23s/it] 59%|█████▊    | 547/932 [23:51<14:18,  2.23s/it]                                                  59%|█████▊    | 547/932 [23:51<14:18,  2.23s/it] 59%|█████▉    | 548/932 [23:54<14:16,  2.23s/it]                                                  59%|█████▉    | 548/932 [23:54<14:16,  2.23s/it] 59%|█████▉    | 549/932 [23:56<14:14,  2.23s/it]                                                  59%|█████▉    | 549/932 [23:56<14:14,  2.23s/it] 59%|█████▉    | 550/932 [23:58<14:12,  2.23s/it]                                                  59%|█████▉    | 550/932 [23:58<14:12,  2.23s/it] 59%|█████▉    | 551/932 [24:00<14:09,  2.23s/it]                                                  59%|█████▉    | 551/932 [24:00<14:09,  2.23s/it] 59%|█████▉    | 552/932 [24:03<14:08,  2.23s/it]                                                  59%|█████▉    | 552/932 [24:03<14:08,  2.23s/it] 59%|█████▉    | 553/932 [24:05<14:05,  2.23s/it]                                                  59%|█████▉    | 553/932 [24:05<14:05,  2.23s/it] 59%|█████▉    | 554/932 [24:07<14:03,  2.23s/it]                                                  59%|█████▉    | 554/932 [24:07<14:03,  2.23s/it] 60%|█████▉    | 555/932 [24:09<14:00,  2.23s/it]                                                  60%|█████▉    | 555/932 [24:09<14:00,  2.23s/it] 60%|█████▉    | 556/932 [24:12<13:59,  2.23s/it]                                                  60%|█████▉    | 556/932 [24:12<13:59,  2.23s/it] 60%|█████▉    | 557/932 [24:14<13:57,  2.23s/it]                                                  60%|█████▉    | 557/932 [24:14<13:57,  2.23s/it] 60%|█████▉    | 558/932 [24:16<13:55,  2.23s/it]                                                  60%|█████▉    | 558/932 [24:16<13:55,  2.23s/it] 60%|█████▉    | 559/932 [24:18<13:53,  2.23s/it]                                                  60%|█████▉    | 559/932 [24:18<13:53,  2.23s/it] 60%|██████    | 560/932 [24:20<13:51,  2.23s/it]                                                  60%|██████    | 560/932 [24:20<13:51,  2.23s/it] 60%|██████    | 561/932 [24:23<13:49,  2.24s/it]                                                  60%|██████    | 561/932 [24:23<13:49,  2.24s/it] 60%|██████    | 562/932 [24:25<13:46,  2.23s/it]                                                  60%|██████    | 562/932 [24:25<13:46,  2.23s/it] 60%|██████    | 563/932 [24:27<13:43,  2.23s/it]                                                  60%|██████    | 563/932 [24:27<13:43,  2.23s/it] 61%|██████    | 564/932 [24:29<13:41,  2.23s/it]                                                  61%|██████    | 564/932 [24:29<13:41,  2.23s/it]
  0%|          | 0/48 [00:00<?, ?it/s]
  4%|▍         | 2/48 [00:00<00:07,  5.94it/s]
  6%|▋         | 3/48 [00:00<00:10,  4.19it/s]
  8%|▊         | 4/48 [00:01<00:12,  3.63it/s]
 10%|█         | 5/48 [00:01<00:12,  3.37it/s]
 12%|█▎        | 6/48 [00:01<00:13,  3.23it/s]
 15%|█▍        | 7/48 [00:02<00:13,  3.14it/s]
 17%|█▋        | 8/48 [00:02<00:12,  3.08it/s]
 19%|█▉        | 9/48 [00:02<00:12,  3.05it/s]
 21%|██        | 10/48 [00:03<00:12,  3.02it/s]
 23%|██▎       | 11/48 [00:03<00:12,  3.01it/s]
 25%|██▌       | 12/48 [00:03<00:12,  3.00it/s]
 27%|██▋       | 13/48 [00:04<00:11,  2.99it/s]
 29%|██▉       | 14/48 [00:04<00:11,  2.98it/s]
 31%|███▏      | 15/48 [00:04<00:11,  2.98it/s]
 33%|███▎      | 16/48 [00:05<00:10,  2.98it/s]
 35%|███▌      | 17/48 [00:05<00:10,  2.97it/s]
 38%|███▊      | 18/48 [00:05<00:10,  2.97it/s]
 40%|███▉      | 19/48 [00:06<00:09,  2.97it/s]
 42%|████▏     | 20/48 [00:06<00:09,  2.97it/s]
 44%|████▍     | 21/48 [00:06<00:09,  2.97it/s]
 46%|████▌     | 22/48 [00:07<00:08,  2.97it/s]
 48%|████▊     | 23/48 [00:07<00:08,  2.96it/s]
 50%|█████     | 24/48 [00:07<00:08,  2.96it/s]
 52%|█████▏    | 25/48 [00:08<00:07,  2.97it/s]
 54%|█████▍    | 26/48 [00:08<00:07,  2.97it/s]
 56%|█████▋    | 27/48 [00:08<00:07,  2.97it/s]
 58%|█████▊    | 28/48 [00:09<00:06,  2.97it/s]
 60%|██████    | 29/48 [00:09<00:06,  2.97it/s]
 62%|██████▎   | 30/48 [00:09<00:06,  2.97it/s]
 65%|██████▍   | 31/48 [00:10<00:05,  2.97it/s]
 67%|██████▋   | 32/48 [00:10<00:05,  2.97it/s]
 69%|██████▉   | 33/48 [00:10<00:05,  2.97it/s]
 71%|███████   | 34/48 [00:11<00:04,  2.97it/s]
 73%|███████▎  | 35/48 [00:11<00:04,  2.97it/s]
 75%|███████▌  | 36/48 [00:11<00:04,  2.97it/s]
 77%|███████▋  | 37/48 [00:12<00:03,  2.97it/s]
 79%|███████▉  | 38/48 [00:12<00:03,  2.97it/s]
 81%|████████▏ | 39/48 [00:12<00:03,  2.97it/s]
 83%|████████▎ | 40/48 [00:13<00:02,  2.97it/s]
 85%|████████▌ | 41/48 [00:13<00:02,  2.97it/s]
 88%|████████▊ | 42/48 [00:13<00:02,  2.97it/s]
 90%|████████▉ | 43/48 [00:14<00:01,  2.97it/s]
 92%|█████████▏| 44/48 [00:14<00:01,  2.97it/s]
 94%|█████████▍| 45/48 [00:14<00:01,  2.97it/s]
 96%|█████████▌| 46/48 [00:15<00:00,  2.96it/s]
 98%|█████████▊| 47/48 [00:15<00:00,  2.96it/s]
100%|██████████| 48/48 [00:15<00:00,  2.97it/s]
49it [00:16,  2.96it/s]                        
50it [00:16,  2.97it/s]                                                 
                        61%|██████    | 564/932 [24:46<13:41,  2.23s/it]
50it [00:16,  2.97it/s]
                        61%|██████    | 565/932 [24:48<44:37,  7.30s/it]                                                  61%|██████    | 565/932 [24:49<44:37,  7.30s/it] 61%|██████    | 566/932 [24:51<35:14,  5.78s/it]                                                  61%|██████    | 566/932 [24:51<35:14,  5.78s/it] 61%|██████    | 567/932 [24:53<28:39,  4.71s/it]                                                  61%|██████    | 567/932 [24:53<28:39,  4.71s/it] 61%|██████    | 568/932 [24:55<24:05,  3.97s/it]                                                  61%|██████    | 568/932 [24:55<24:05,  3.97s/it] 61%|██████    | 569/932 [24:57<20:51,  3.45s/it]                                                  61%|██████    | 569/932 [24:57<20:51,  3.45s/it] 61%|██████    | 570/932 [25:00<18:35,  3.08s/it]                                                  61%|██████    | 570/932 [25:00<18:35,  3.08s/it] 61%|██████▏   | 571/932 [25:02<17:00,  2.83s/it]                                                  61%|██████▏   | 571/932 [25:02<17:00,  2.83s/it] 61%|██████▏   | 572/932 [25:04<15:53,  2.65s/it]                                                  61%|██████▏   | 572/932 [25:04<15:53,  2.65s/it] 61%|██████▏   | 573/932 [25:06<15:06,  2.52s/it]                                                  61%|██████▏   | 573/932 [25:06<15:06,  2.52s/it] 62%|██████▏   | 574/932 [25:09<14:31,  2.44s/it]                                                  62%|██████▏   | 574/932 [25:09<14:31,  2.44s/it] 62%|██████▏   | 575/932 [25:11<14:07,  2.37s/it]                                                  62%|██████▏   | 575/932 [25:11<14:07,  2.37s/it] 62%|██████▏   | 576/932 [25:13<13:49,  2.33s/it]                                                  62%|██████▏   | 576/932 [25:13<13:49,  2.33s/it] 62%|██████▏   | 577/932 [25:15<13:36,  2.30s/it]                                                  62%|██████▏   | 577/932 [25:15<13:36,  2.30s/it] 62%|██████▏   | 578/932 [25:17<13:26,  2.28s/it]                                                  62%|██████▏   | 578/932 [25:18<13:26,  2.28s/it] 62%|██████▏   | 579/932 [25:20<13:19,  2.27s/it]                                                  62%|██████▏   | 579/932 [25:20<13:19,  2.27s/it] 62%|██████▏   | 580/932 [25:22<13:13,  2.26s/it]                                                  62%|██████▏   | 580/932 [25:22<13:13,  2.26s/it] 62%|██████▏   | 581/932 [25:24<13:10,  2.25s/it]                                                  62%|██████▏   | 581/932 [25:24<13:10,  2.25s/it] 62%|██████▏   | 582/932 [25:26<13:07,  2.25s/it]                                                  62%|██████▏   | 582/932 [25:26<13:07,  2.25s/it] 63%|██████▎   | 583/932 [25:29<13:03,  2.24s/it]                                                  63%|██████▎   | 583/932 [25:29<13:03,  2.24s/it] 63%|██████▎   | 584/932 [25:31<12:59,  2.24s/it]                                                  63%|██████▎   | 584/932 [25:31<12:59,  2.24s/it] 63%|██████▎   | 585/932 [25:33<12:55,  2.24s/it]                                                  63%|██████▎   | 585/932 [25:33<12:55,  2.24s/it] 63%|██████▎   | 586/932 [25:35<12:53,  2.24s/it]                                                  63%|██████▎   | 586/932 [25:35<12:53,  2.24s/it] 63%|██████▎   | 587/932 [25:38<12:51,  2.23s/it]                                                  63%|██████▎   | 587/932 [25:38<12:51,  2.23s/it] 63%|██████▎   | 588/932 [25:40<12:48,  2.23s/it]                                                  63%|██████▎   | 588/932 [25:40<12:48,  2.23s/it] 63%|██████▎   | 589/932 [25:42<12:45,  2.23s/it]                                                  63%|██████▎   | 589/932 [25:42<12:45,  2.23s/it] 63%|██████▎   | 590/932 [25:44<12:42,  2.23s/it]                                                  63%|██████▎   | 590/932 [25:44<12:42,  2.23s/it] 63%|██████▎   | 591/932 [25:47<12:40,  2.23s/it]                                                  63%|██████▎   | 591/932 [25:47<12:40,  2.23s/it] 64%|██████▎   | 592/932 [25:49<12:38,  2.23s/it]                                                  64%|██████▎   | 592/932 [25:49<12:38,  2.23s/it] 64%|██████▎   | 593/932 [25:51<12:35,  2.23s/it]                                                  64%|██████▎   | 593/932 [25:51<12:35,  2.23s/it] 64%|██████▎   | 594/932 [25:53<12:33,  2.23s/it]                                                  64%|██████▎   | 594/932 [25:53<12:33,  2.23s/it] 64%|██████▍   | 595/932 [25:55<12:31,  2.23s/it]                                                  64%|██████▍   | 595/932 [25:55<12:31,  2.23s/it] 64%|██████▍   | 596/932 [25:58<12:29,  2.23s/it]                                                  64%|██████▍   | 596/932 [25:58<12:29,  2.23s/it] 64%|██████▍   | 597/932 [26:00<12:26,  2.23s/it]                                                  64%|██████▍   | 597/932 [26:00<12:26,  2.23s/it] 64%|██████▍   | 598/932 [26:02<12:25,  2.23s/it]                                                  64%|██████▍   | 598/932 [26:02<12:25,  2.23s/it] 64%|██████▍   | 599/932 [26:04<12:23,  2.23s/it]                                                  64%|██████▍   | 599/932 [26:04<12:23,  2.23s/it] 64%|██████▍   | 600/932 [26:07<12:21,  2.23s/it]                                                  64%|██████▍   | 600/932 [26:07<12:21,  2.23s/it] 64%|██████▍   | 601/932 [26:09<12:18,  2.23s/it]                                                  64%|██████▍   | 601/932 [26:09<12:18,  2.23s/it] 65%|██████▍   | 602/932 [26:11<12:16,  2.23s/it]                                                  65%|██████▍   | 602/932 [26:11<12:16,  2.23s/it] 65%|██████▍   | 603/932 [26:13<12:13,  2.23s/it]                                                  65%|██████▍   | 603/932 [26:13<12:13,  2.23s/it] 65%|██████▍   | 604/932 [26:16<12:11,  2.23s/it]                                                  65%|██████▍   | 604/932 [26:16<12:11,  2.23s/it] 65%|██████▍   | 605/932 [26:18<12:09,  2.23s/it]                                                  65%|██████▍   | 605/932 [26:18<12:09,  2.23s/it] 65%|██████▌   | 606/932 [26:20<12:08,  2.23s/it]                                                  65%|██████▌   | 606/932 [26:20<12:08,  2.23s/it] 65%|██████▌   | 607/932 [26:22<12:05,  2.23s/it]                                                  65%|██████▌   | 607/932 [26:22<12:05,  2.23s/it] 65%|██████▌   | 608/932 [26:24<12:03,  2.23s/it]                                                  65%|██████▌   | 608/932 [26:24<12:03,  2.23s/it] 65%|██████▌   | 609/932 [26:27<12:01,  2.23s/it]                                                  65%|██████▌   | 609/932 [26:27<12:01,  2.23s/it] 65%|██████▌   | 610/932 [26:29<11:58,  2.23s/it]                                                  65%|██████▌   | 610/932 [26:29<11:58,  2.23s/it] 66%|██████▌   | 611/932 [26:31<11:56,  2.23s/it]                                                  66%|██████▌   | 611/932 [26:31<11:56,  2.23s/it]
  0%|          | 0/48 [00:00<?, ?it/s]
  4%|▍         | 2/48 [00:00<00:07,  5.93it/s]
  6%|▋         | 3/48 [00:00<00:10,  4.18it/s]
  8%|▊         | 4/48 [00:01<00:12,  3.62it/s]
 10%|█         | 5/48 [00:01<00:12,  3.36it/s]
 12%|█▎        | 6/48 [00:01<00:13,  3.22it/s]
 15%|█▍        | 7/48 [00:02<00:13,  3.13it/s]
 17%|█▋        | 8/48 [00:02<00:12,  3.08it/s]
 19%|█▉        | 9/48 [00:02<00:12,  3.04it/s]
 21%|██        | 10/48 [00:03<00:12,  3.01it/s]
 23%|██▎       | 11/48 [00:03<00:12,  3.00it/s]
 25%|██▌       | 12/48 [00:03<00:12,  2.99it/s]
 27%|██▋       | 13/48 [00:04<00:11,  2.98it/s]
 29%|██▉       | 14/48 [00:04<00:11,  2.97it/s]
 31%|███▏      | 15/48 [00:04<00:11,  2.97it/s]
 33%|███▎      | 16/48 [00:05<00:10,  2.96it/s]
 35%|███▌      | 17/48 [00:05<00:10,  2.96it/s]
 38%|███▊      | 18/48 [00:05<00:10,  2.97it/s]
 40%|███▉      | 19/48 [00:06<00:09,  2.97it/s]
 42%|████▏     | 20/48 [00:06<00:09,  2.97it/s]
 44%|████▍     | 21/48 [00:06<00:09,  2.97it/s]
 46%|████▌     | 22/48 [00:07<00:08,  2.97it/s]
 48%|████▊     | 23/48 [00:07<00:08,  2.97it/s]
 50%|█████     | 24/48 [00:07<00:08,  2.96it/s]
 52%|█████▏    | 25/48 [00:08<00:07,  2.96it/s]
 54%|█████▍    | 26/48 [00:08<00:07,  2.97it/s]
 56%|█████▋    | 27/48 [00:08<00:07,  2.96it/s]
 58%|█████▊    | 28/48 [00:09<00:06,  2.96it/s]
 60%|██████    | 29/48 [00:09<00:06,  2.96it/s]
 62%|██████▎   | 30/48 [00:09<00:06,  2.96it/s]
 65%|██████▍   | 31/48 [00:10<00:05,  2.96it/s]
 67%|██████▋   | 32/48 [00:10<00:05,  2.96it/s]
 69%|██████▉   | 33/48 [00:10<00:05,  2.96it/s]
 71%|███████   | 34/48 [00:11<00:04,  2.96it/s]
 73%|███████▎  | 35/48 [00:11<00:04,  2.97it/s]
 75%|███████▌  | 36/48 [00:11<00:04,  2.97it/s]
 77%|███████▋  | 37/48 [00:12<00:03,  2.97it/s]
 79%|███████▉  | 38/48 [00:12<00:03,  2.96it/s]
 81%|████████▏ | 39/48 [00:12<00:03,  2.97it/s]
 83%|████████▎ | 40/48 [00:13<00:02,  2.97it/s]
 85%|████████▌ | 41/48 [00:13<00:02,  2.97it/s]
 88%|████████▊ | 42/48 [00:13<00:02,  2.96it/s]
 90%|████████▉ | 43/48 [00:14<00:01,  2.97it/s]
 92%|█████████▏| 44/48 [00:14<00:01,  2.97it/s]
 94%|█████████▍| 45/48 [00:14<00:01,  2.97it/s]
 96%|█████████▌| 46/48 [00:15<00:00,  2.96it/s]
 98%|█████████▊| 47/48 [00:15<00:00,  2.96it/s]
100%|██████████| 48/48 [00:15<00:00,  2.96it/s]
49it [00:16,  2.96it/s]                        
50it [00:16,  2.97it/s]                                                 
                        66%|██████▌   | 611/932 [26:48<11:56,  2.23s/it]
50it [00:16,  2.97it/s]
